NAME                                              STATUS    ISIN CODE           CODE      TRADING COUNTER NAME
ALIBABA US$1B 4.4%N571206                                   [iban]      Alibaba n4.4%571206S
ALIBABA US$2.55B3.4%N271206                                 US01609WAT99        8CVB      Alibaba n3.4%271206S
ALIBABA US$700M2.8%N230606                                  US01609WAS17        8CSB      Alibaba n2.8%230606S
ALLIANCE MINERAL ASSETSLIMITED                              AU0000031270        40F       Alliance Mineral
ALLIANCE US$500M6.5%N170818                                 XS0533657440        4JIB      Alliancen6.5%170818S
ALLIED TECHNOLOGIES LIMITED                                 SG1O07910928        A13       Allied Tech
ALPHA ENERGY HOLDINGS LIMITED                               SG2D85975506        5TS       Alpha Energy
ALPHA HLDG US$300M10%N221219A                               US02074AAA25        8NAB      AlphaHldg n10%221219A
ALPHA HLDG US$300M10%N221219R                               USP1000TAA53        8NBB      AlphaHldg n10%221219R
ALUMINUM CORP OF CHINA ADR 10                               US0222761092        K3HD      ACH ADR US$
AMARA HOLDINGS LTD                                          SG1F08854688        A34       Amara
AMBANK(M) US$400M3.125%190703                               XS1083308301        11TB      AmBank(M) n3.125%190703S
AMCOR EUR300M2.75%230322                                    XS0907606379        2RSB      Amcor n2.75%230322S
AMCOR EUR550M4.625%190416                                   XS0604462704        4RWB      Amcor n4.625%190416S
AMOS GROUP LIMITED                                          SG2F28986253        RF7       AMOS
AMPLEFIELD LIMITED                                          SG1AG0000003        AOF       Amplefield Ltd
AMPLEFIELD LIMITED W221218                                  SG5GA4000000        1G7W      Amplefield Ltd W221218
AMTEK INDIA US$70M2.5%CB170921                              XS0828492206        2IGB      AmtekIndc2.5%170921S
ANAHOLDINGS JPY70B Z220916                                  XS1673841885        7X0B      ANAHoldings z220916S
ANAHOLDINGS JPY70B Z240919                                  XS1673858426        7W9B      ANAHoldings z240919S
ANAN INTERNATIONAL LIMITED                                  BMG036111034        Y35       AnAn Intl^
ANCHOR RESOURCES LIMITED                                    SG1CG7000002        43E       Anchor Resources
ANCHUN INTERNATIONAL HLDGS LTD                              SG1CI5000000        BTX       Anchun Intl
ANNAIK LIMITED                                              SG1O45913009        A52       AnnAik
ANNICA HOLDINGS LIMITED                                     SG1J70891671        5AL       Annica
ANSTOCKII US$300M2.125%B170724                              XS1087757263        13NB      AnstockIIb2.125%170724S
AOXIN Q & M DENTAL GRP LIMITED                              SG1DF9000000        1D4       Aoxin Q & M
AOZORA BK US$300M2.75%B200309                               XS1567177115        6G3B      AozoraBk b2.75%200309S
AOZORA BK US$300M3.81%B210907                               XS1873220658        FGAB      AozoraBk b3.81%210907S
AP OIL INTERNATIONAL LIMITED                                SG1K10892752        5AU       AP Oil
APAC REALTY LIMITED                                         SG1DJ0000001        CLN       APAC Realty
APLREALTYHLDUS300M5.95%N240602                              XS1617833584        71YB      APLRealty n5.95%240602S
APTPIPE EUR650M2%N270322                                    XS1205616698        26NB      APTPipe n2%270322S
APTPIPE EUR700M1.375%N220322                                XS1205616268        26PB      APTPipe n1.375%220322S
APTPIPE GBP350M4.25%N241126                                 XS0858000606        2MGB      APTPipe4.25%241126S
APTPIPE GBP600M3.5%N300322                                  XS1205617829        26OB      APTPipe n3.5%300322S
ARAAMS$300M5.2%PERPSEC                                      SG7EB6000007        77OB      ARAAMn5.2%PerSec S
ARAAMS$300M5.65%PERPSEC                                     SG7ND7000003        8MCB      ARAAMn5.65%PerSec S
ARION ENTERTAINMENT SINW200505                              SGXN77517252        8I9W      Arion Ent W200505
ARION ENTERTAINMENT SPORE LTD                               SGXE42663133        YYB       Arion Ent
ARMFWHI S$111M2.635%B200429                                 SG55G4992043        2UAB      ARMFW b2.635%200429S
ARTIVISION TECHNOLOGIES LTD.                                SG1X21941023        5NK       Artivision Tech
ASAHI ML USD350M7.25%PERSEC                                 XS1548424461        67QB      Asahi ML 7.25%PSec S
ASAHI ML USD430M6.5%PERPBOND                                XS1852563086        PLNB      Asahi ML 6.5%PerpBondS
ASAHIGRP EUR600M0.321%B210919                               XS1577953760        7X1B      AsahiGrp b0.321%210919S
ASAHIGRP EUR600M1.151%B250919                               XS1577951715        7X2B      AsahiGrp b1.151%250919S
ASCENDAS HOSPITALITY TRUST                                  SG2F05983695        Q1P       Ascendas-hTrust
ASCENDAS HR-BTS$75M3.3%N200407                              SG6WE6000005        27SB      Asc HR-BT sn3.3%200407S
ASCENDAS INDIA TRUST                                        SG1V35936920        CY6U      Ascendas-iTrust
ASCENDAS REAL ESTATE INV TRUST                              SG1M77906915        A17U      Ascendas Reit
ASCENDAS S$200M3.265%N250906                                SGXF70974849        XFMB      Ascendas n3.265%250906S
ASCENDASH-BTS$70M3.325%N220923                              SG74H3000003        4U4B      Asc HR-BTsn3.325%220923S
ASCENDASITRUSTS$30M3.9%N201005                              SG6ZD3000003        35YB      AscendiTrustn3.9%201005S
ASCENDASITRUSTS$50M3.8%N190827                              SG6SE8000001        14SB      AscendiTrustn3.8%190827S
ASCENDASPTE S$100M2.965%210316                              SG71D8000003        3T2B      AscendasPte2.965%210316S
ASCENDASPTE S$130M2.68%210510                               SG72C2000009        4B6B      AscendasPten2.68%210510S
ASCENDASPTE S$75M3.5%260324                                 SG71F6000000        3U9B      AscendasPte n3.5%260324S
ASCENDASPTELTDS$200M3.5%230118                              SG70J2000008        38ZB      AscendasPten3.5%230118S
ASCENDASREIT S$150M3.2%N220603                              SG6XB9000006        30JB      AscendasR n3.2%220603S
ASCENDASREIT S$200M2.47%230810                              SG7FD5000001        7F4B      AscendasR n2.47%230810S
ASCENDASREIT S$200M4%N220203                                SG6S90978767        7XDB      AscendasRn4%220203S
ASCENDASREIT S$75M2.5%N190516                               SG6QC8000009        3O0B      AscendasRn2.5%190516S
ASCENDASREITHK$729M3.66%250516                              XS1821449243        8UPB      AscendasR n3.66%250516S
ASCENDASREITS$100M2.95%N200803                              SG6YH3000007        33UB      AscendasR n2.95%200803S
ASCENDASREITS$130M2.655%210407                              SG71H4000008        3X0B      AscendasR n2.655%210407S
ASCENDASREITS$200M3.14%N250302                              SG7NA4000002        8KUB      AscendasR n3.14%250302S
ASCENDASREITS$300M4.75%PERPSEC                              SG6ZD6000000        36BB      AscendasR n4.75%PerSecS
ASCOTT CAP S$300M3.78%N190816                               SG6W14984507        2GUB      AscottCn3.78%190816S
ASCOTT RESIDENCE TRUST                                      SG1T08929278        A68U      Ascott Reit
ASCOTTREIT S$150M5%PERPSEC                                  SG6TG1000001        18ZB      AscottReit n5%PerSec S
ASCOTTREIT S$250M4.68%PERPSEC                               SG6YC3000008        31XB      AscottReit4.68%PerSecS
ASCOTTRMTN EUR80M2.75% N241219                              XS1150786074        22OB      AscottRMn2.75%241219S
ASCOTTRMTN S$120M 4% N240322                                SG71F2000004        3U6B      AscottRMn4%240322S
ASCOTTRMTNS$100M 3.523%N231109                              SGXF25483649        YYTB      AscottRM n3.523%231109S
ASCOTTRMTNS$200M 4.205%N221123                              SG6ZJ0000003        37NB      AscottRM n4.205%221123S
ASIA CEMENT US$215M Z230921                                 XS1819591345        MQHB      AsiaCement z230921S
ASIA ENTERPRISES HOLDING LTD                                SG1S11926551        A55       Asia Enterprises
ASIA FASHION HOLDINGS LIMITED                               BMG0539Q1217        BQI       Asia Fashion^
ASIA VETS HOLDINGS LTD.                                     SG2B95959500        5RE       Asia Vets
ASIAMEDIC LIMITED                                           SG0505000059        505       AsiaMedic
ASIAN HEALTHCARE SPECIALISTS                                SG1ED9000003        1J3       Asian Healthcare
ASIAN MICRO HOLDINGS LTD                                    SG1H05873721        585       Asian Micro
ASIAN PAY TELEVISION TRUST                                  SG2F77993036        S7OU      Asian Pay Tv Tr
ASIAPHOS LIMITED                                            SG2G24997246        5WV       AsiaPhos
ASIAPHOS LIMITED W200323                                    SG5DS5000008        1C9W      AsiaPhos W200323
ASIATIC GROUP (HOLDINGS) LTD                                SG1N86910089        5CR       Asiatic
ASIATRAVEL.COM HOLDINGS LTD                                 SG1J72891703        5AM       Asiatravel.com
ASICS CORP YEN30BCB190303                                   [iban] cb190303S
ASL MARINE HOLDINGS LTD                                     SG1N25909283        A04       ASL Marine
A-SMART HOLDINGS LTD.                                       SG1CF3000008        BQC       A-Smart
A-SONIC AEROSPACE LIMITED                                   SG1CH8000009        BTJ       A-Sonic Aero^
ASPEN (GROUP) HOLDINGS LIMITED                              SG1DI2000001        1F3       Aspen
ASPIAL CORPORATION LIMITED                                  SG1G71871634        A30       Aspial
ASPIAL S$85M5.05%N190612                                    SG6RE2000009        10NB      Aspialn5.05%190612S
ASPIAL TREA S$150M5.25%B200828                              SG31A4000007        BEYZ      AspialTrea 5.25%b200828
ASPIAL TREA S$200M5.3%B200401                               SG31B1000008        BRQZ      AspialTrea 5.3%b200401
ASPIAL TREA S$50M5.9%N210419                                SG7OH8000001        8RPB      AspialTrea n5.9%210419S
ASPIAL TREA S$50M6.25%N211011                               SGXF18413694        YOHB      AspialTrea n6.25%211011S
ASTAKA HOLDINGS LIMITED                                     SG1CB5000005        42S       Astaka
ASTI HOLDINGS LIMITED                                       SG1G77872271        575       ASTI^
ASTREA III S$228M3.9%N260708                                SG73E5000000        4H2B      AstreaIIIn3.9%260708S
ASTREA III US$100M6.5%N260708                               XS1432391875        4H1B      AstreaIIIn6.5%260708S
ASTREA III US$170M4.65%N260708                              SG73E6000009        4H3B      AstreaIIIn4.65%260708S
ASTREA IV S$242M4.35%B280614                                SGXF92571078        RMRB      Astrea IV4.35%B280614#
ASTREA IV US$110M6.75%B280614                               XS1830904709        HXGB      AstreaIVb6.75%280614S
ASTREA IV US$210M5.5%B280614                                SGXF73912119        LUKB      AstreaIVb5.5%280614S
ATLANTIC NAVIGATION HLDG(S)LTD                              SG2F00983534        5UL       Atlantic Nav
ATTILAN GROUP LIMITED                                       SG1P94920060        5ET       Attilan^
AUCKLAND COU NOK1.4B 4%N280909                              XS0964196603        2ZFB      AucklandCouncil4%280909S
AUCKLANDC EUR500M0.625%N241113                              XS1716946717        84ZB      AucklandCn0.625%241113S
AUCKLANDC NOK1B 2.0775%N311128                              XS1514161956        61YB      AucklandCn2.0775%311128S
AUCKLANDCOEU185M 2.125%N340324                              XS1045821847        3E4B      AucklandC2.125%340324S
AUCKLANDCOUN EU500M1%N270119                                XS1520344745        67KB      AucklandCoun1%270119S
AURIZON EUR500M2%N240918                                    XS1111428402        16KB      Aurizon n2%240918S
AURIZON EUR500M3.125%N260601                                XS1418788599        4E4B      Aurizon n3.125%260601S
AUSDRILL US$300M6.875%N191101A                              US05210QAA58        2LOB      Ausdril6.875%191101A
AUSDRILL US$300M6.875%N191101R                              USQ0700QAA50        2LPB      Ausdril6.875%191101R
AUSGRID EUR650M1.25%N250730                                 XS1812905526        8TMB      Ausgrid n1.25%250730S
AUSGROUP LIMITED                                            SG1R38924838        5GJ       AusGroup^
AUSGROUP S$110M 5% N221203                                  SG6TF6000008        18WB      AusGroup 5% n221203S^
AUSNETSHP GBP$250M7.125%180626                              XS0371452037        3RQB      AusNetSHPL7.125%180626S
AUSNETSHPLEU$500M2.375%N200724                              XS0953783239        2XPB      AusNetSHPL2.375%200724S
AUSTPACAP EUR350M1.75%N241015                               XS1121229402        18PB      AustPacAir 1.75%n241015S
AUSTPACAP EUR550M3.125%N230926                              XS0974122516        2C8B      AustPacAir3.125%n230926S
AUSTPACAP NOK1.5B2.7%N300927                                XS1493831314        6L2B      AustPacAir 2.7%n300927S
AUTOPISTAUS$300M7.375%N301230A                              US05330RAA86        72HB      Autopistasn7.375%301230A
AUTOPISTAUS$300M7.375%N301230R                              USP05875AB84        72IB      Autopistasn7.375%301230R
AVARGA LIMITED                                              SG1K55001665        U09       Avarga
AVARGA LIMITED W200212                                      SG5DQ6000001        CEGW      Avarga W200212
AVATIONCAP US$300M6.5%210515A                               US05351CAA53        8ULB      AvationCap n6.5%210515A
AVATIONCAP US$300M6.5%210515R                               USL56473AA67        8UMB      AvationCap n6.5%210515R
AVATIONCAP US$50M6.5%210515RT                               USL56473AB41        PHMB      AvationCap n6.5%210515RT
AVIC INTL MARITIME HLDGLIMITED                              SG2D58973959        O2I       AVIC
AVIFUND USD500M2.85%200916A                                 US002364AA53        35MB      AviFund n2.85%200916A
AVIFUND USD500M2.85%200916R                                 XS1291169867        35LB      AviFund n2.85%200916R
AVIFUND USD500M3.8%250916A                                  US002364AB37        35KB      AviFund n3.8%250916A
AVIFUND USD500M3.8%250916R                                  XS1291170360        35JB      AviFund n3.8%250916R
AVI-TECH ELECTRONICS LIMITED                                SG1CC0000008        BKY       Avi-Tech
AVJENNINGS LIMITED                                          [iban]       AVJennings A$
AXCELASIA INC.                                              MYA012218006        42U       Axcelasia
AXIATAUS$500M3.466%SUKUK201119                              XS1316202255        37MB      Axiata suk3.466%201119S
AXIATAUS$500M4.357%SUKUK260324                              XS1382802095        3U7B      Axiata suk4.357%260324S
AXIS BK US$500M 5.125%N170905A                              US05463CAB81        7YZB      AxisBk5.125%n170905A
AXIS BK US$500M 5.125%N170905R                              US05463EAB48        7ZAB      AxisBk5.125%n170905R
AXISBK US$500M3%N220808A                                    US05463CAE21        7F0B      AxisBk n3%220808A
AXISBK US$500M3%N220808R                                    XS1659030305        7F1B      AxisBk n3%220808R
AXISBKUS$500M2.875%N210601A                                 US05463CAD48        4D4B      AxisBk n2.875%210601A
AXISBKUS$500M2.875%N210601R                                 XS1410341389        4D5B      AxisBk n2.875%210601R
AXISBKUS$500M3.25%N200521A                                  US05463CAC64        21EB      AxisBk n3.25%200521A
AXISBKUS$500M3.25%N200521R                                  US05463EAC21        21DB      AxisBk n3.25%200521R
AYCFINANCE US$300M0.5%B190502                               XS1056384420        3M9B      AYCFinanceb0.5%190502S
AYCFINANCE US$400M5.125%N                                   XS1681502537        7V7B      AYCFinance n5.125%S
AYONDO LTD.                                                 SG1ED1000001        1I5       Ayondo
AZEUS SYSTEMS HOLDINGS LTD.                                 BMG075391109        BBW       Azeus
AZIONBAOUS$185.78MZ221231A                        PL        XS1833304113        GQRB      AzionBao z221231A
AZIONBAOUS$185.78MZ221231D                        PL        XS1833304204        ROGB      AzionBao z221231D
AZIONBAOUS$185.78MZ221231R                        PL        XS1833303735        VDOB      AzionBao z221231R
AZULINV US$400M5.875%N241026A                               US05502FAA66        8DYB      AzulInvn5.875%241026A
AZULINV US$400M5.875%N241026R                               USU0551UAA17        8DZB      AzulInvn5.875%241026R
AZUREPOWER US$500M5.5%N221103A                              US05502JAA88        79UB      AzurePower n5.5%221103A
AZUREPOWER US$500M5.5%N221103R                              USV00027AA65        79VB      AzurePower n5.5%221103R
BAGANCAP US$398.8M ETC 210923                               XS1486565507        4U3B      Bagan Cap ETC210923 S
BAIDU INC. US$1B2.75%N190609                                US056752AD07        10MB      Baidu n2.75%190609S
BAIDU INC. US$1B3.25%N180806                                US056752AC24        2YMB      Baidu n3.25%180806S
BAIDU INC. US$750M2.25%N171128                              US056752AA67        2MHB      Baidu n2.25%171128S
BAIDU INC. US$750M3%N200630                                 US056752AF54        31YB      Baidu n3%200630S
BAIDU INC. US$750M3.5%N221128                               US056752AB41        2MIB      Baidu n3.5%221128S
BAIDU INC.US$1B3.875%N230929                                US056752AK40        8PXB      Baidu n3.875%230929S
BAIDU INC.US$400M4.875%N281114                              US056752AN88        NZRB      Baidu n4.875%281114S
BAIDU INC.US$500M4.125%N250630                              US056752AG38        31ZB      Baidu n4.125%250630S
BAIDU INC.US$500M4.375%N280329                              US056752AL23        8PYB      Baidu n4.375%280329S
BAIDU INC.US$600M3.625%N270706                              US056752AJ76        76SB      Baidu n3.625%270706S
BAIDU INC.US$600M4.375%N240514                              US056752AM06        KSOB      Baidu n4.375%240514S
BAIDU INC.US$900M2.875%N220706                              US056752AH11        76RB      Baidu n2.875%220706S
BAIDU.COM ADR 10                                            US0567521085        K3SD      BIDU ADR US$+
BAKER TECHNOLOGY LIMITED                                    SG1CI3000002        BTP       Baker Technology
BAN LEONG TECHNOLOGIES LIMITED                              SG1R62925800        B26       Ban Leong
BANCOGEN US$550M4.125%N270807A                              US059597AE41        7I5B      BancoGenn4.125%270807A
BANCOGEN US$550M4.125%N270807R                              USP12651AB49        7I6B      BancoGenn4.125%270807R
BANCOMERC US$350M 6.875% PCN A                              US05962GAH20        78QB      BancoMerc6.875%PCN A
BANCOMERC US$350M 6.875% PCN R                              USP14008AD19        78RB      BancoMerc6.875%PCN R
BANCOMERC US$500M5.75%N311004A                              US05962GAF63        4Y0B      BancoMerc n5.75%311004A
BANCOMERC US$500M5.75%N311004R                              USP14008AC36        4Y1B      BancoMerc n5.75%311004R
BANCOMERC US$550M 7.625% PCN A                              US05962GAJ85        78SB      BancoMerc7.625%PCN A
BANCOMERC US$550M 7.625% PCN R                              USP14008AE91        78TB      BancoMerc7.625%PCN R
BANGKOKBK US$500M5%N231003A                                 US059895AQ53        2E1B      BKKBkn5%231003A
BANGKOKBK US$500M5%N231003R                                 USY06072AC92        2E2B      BKKBkn5%231003R
BANGKOKBK US$600M4.05%N240319A                              US059895AR37        RGLB      BKKBkn4.05%240319A
BANGKOKBK US$600M4.05%N240319R                              USY0606WBY58        ETTB      BKKBkn4.05%240319R
BANGKOKBK US$600M4.45%N280919A                              US059895AS10        EJAB      BKKBkn4.45%280919A
BANGKOKBK US$600M4.45%N280919R                              USY0606WBZ24        VLQB      BKKBkn4.45%280919R
BANGKOKBK US$800M4.8%N201018A                               US059895AL66        4MBB      BKKBkn4.8%201018A
BANGKOKBK US$800M4.8%N201018R                               USY0606WBS80        4MCB      BKKBkn4.8%201018R
BANGKOKBKUS$800M3.875%N220927A                              US059895AN23        2IXB      BKKBkn3.875%220927A
BANGKOKBKUS$800M3.875%N220927R                              USY0606WBU37        2IYB      BKKBkn3.875%220927R
BANGKOKDUSITMED THB10BCB190918                              XS1108673440        16JB      BangkokDusitMedcb190918S
BANGLALI US$300M8.625%N190506A                              US059897AA67        3N2B      Banglalinkn8.625%190506A
BANGLALI US$300M8.625%N190506R                              USY0629LAA53        3N1B      Banglalinkn8.625%190506R
BANISTMO US$500M3.65%N220919A                               US06034LAA89        7X9B      Banistmon3.65%220919A
BANISTMO US$500M3.65%N220919R                               USP15383AC95        7Y0B      Banistmon3.65%220919R
BANKCEYLONUS$500M5.325%180416                               XS0914798268        2TDB      BkCeylo5.325%180416S
BANKOFCHINA RMB1B4%N190304                                  XS1038613904        3A5B      BankOfChina 4%190304S
BANKOFCHINACNY1.5B 3.95%200630                              TW000F030044        32IB      BankOfChinan3.95%200630S
BANKOFCHINACNY500M4.05%N220630                              TW000F030051        32JB      BankOfChinan4.05%220630S
BANKOFCHINACNY500M4.15%N250630                              TW000F030069        32GB      BankOfChinan4.15%250630S
BANKOFCHINACNY500M4.4%N300630                               TW000F030077        32FB      BankOfChinan4.4%300630S
BANKOFCHINASGD500M2.75%N190630                              XS1253908971        32EB      BankOfChinan2.75%190630S
BANKOFINDIAUS$750M3.125%200506                              XS1227592703        29DB      BankOfInd n3.125%200506S
BANKOFPHILIS US$600M4.25%N2309                              XS1841618421        FNDB      BankOfPhIs n4.25%230904S
BANKTOKYO US$1.2B1.45%N170908A                              US064255BA96        15GB      BkTokyo n1.45%170908A
BANKTOKYO US$1.2B1.45%N170908R                              USJ0423YBT04        15FB      BkTokyo n1.45%170908R
BANKTOKYO US$1.5B2.3%N200305A                               US064255BP65        25AB      BkTokyo n2.3%200305A
BANKTOKYO US$1.5B2.3%N200305R                               USJ0423YCB86        24ZB      BkTokyo n2.3%200305R
BANKTOKYO US$1B1.7%N180305A                                 US064255BL51        25CB      BkTokyo n1.7%180305A
BANKTOKYO US$1B1.7%N180305R                                 USJ0423YBY98        25BB      BkTokyo n1.7%180305R
BANKTOKYO US$1B2.3%N190310A                                 US064255AU69        3B5B      BkTokyo n2.3%190310A
BANKTOKYO US$1B2.3%N190310R                                 USJ0423YBN34        3B4B      BkTokyo n2.3%190310R
BANKTOKYO US$1B2.7%N180909A                                 US064255AQ57        2ZNB      BkTokyo n2.7%180909A
BANKTOKYO US$1B2.7%N180909R                                 USJ0423YBJ22        2ZMB      BkTokyo n2.7%180909R
BANKTOKYO US$1B2.75%N200914A                                US06538PAC68        34YB      BkTokyo n2.75%200914A
BANKTOKYO US$1B2.75%N200914R                                USJ04306AC05        34ZB      BkTokyo n2.75%200914R
BANKTOKYO US$1B3.25%N240908A                                US064255BJ06        15KB      BkTokyo n3.25%240908A
BANKTOKYO US$1B3.25%N240908R                                USJ0423YBX16        15JB      BkTokyo n3.25%240908R
BANKTOKYO US$300MF170908A                                   US064255AY81        15CB      BkTokyo f170908A
BANKTOKYO US$300MF170908R                                   USJ0423YBS21        15BB      BkTokyo f170908R
BANKTOKYO US$400M4.7%N440310A                               US064255AX09        3B9B      BkTokyo n4.7%440310A
BANKTOKYO US$400M4.7%N440310R                               USJ0423YBR48        3B8B      BkTokyo n4.7%440310R
BANKTOKYO US$500M F180914A                                  US06538PAB85        34WB      BkTokyo f180914A
BANKTOKYO US$500M F180914R                                  USJ04306AB22        34XB      BkTokyo f180914R
BANKTOKYO US$500M2.15%N180914A                              US06538PAA03        35AB      BkTokyo n2.15%180914A
BANKTOKYO US$500M2.15%N180914R                              USJ04306AA49        35BB      BkTokyo n2.15%180914R
BANKTOKYO US$500M3.2%N230226A                               US064255AM44        2QLB      BkTokyo n3.2%230226A
BANKTOKYO US$500M3.2%N230226R                               USJ0423YBF00        2QMB      BkTokyo n3.2%230226R
